"","Pstatus","Medu","internet","romantic","G1","G2","G3","Pass","Grade"
"1","T","1","yes","no",7,10,10,"PASS","Sufficient"
"2","T","1","yes","yes",8,6,5,"FAIL","FAIL"
"3","T","2","no","no",14,13,13,"PASS","Satisfactory"
"4","T","2","yes","no",10,9,8,"FAIL","FAIL"
"5","T","3","yes","yes",10,10,10,"PASS","Sufficient"
"6","T","3","yes","no",12,12,11,"PASS","Sufficient"
"7","T","3","yes","yes",12,0,0,"FAIL","FAIL"
"8","T","2","yes","no",8,9,8,"FAIL","FAIL"
"9","T","3","yes","no",16,16,16,"PASS","Excellent"
"10","A","3","no","no",10,11,11,"PASS","Sufficient"
"11","A","4","yes","no",14,15,15,"PASS","Good"
"12","T","1","yes","yes",8,0,0,"FAIL","FAIL"
"13","T","1","yes","no",9,10,10,"PASS","Sufficient"
"14","T","1","yes","no",8,11,11,"PASS","Sufficient"
"15","T","1","yes","no",10,11,11,"PASS","Sufficient"
"16","T","1","yes","no",16,15,15,"PASS","Good"
"17","T","2","yes","no",10,12,12,"PASS","Satisfactory"
"18","T","2","yes","no",7,8,8,"FAIL","FAIL"
"19","T","2","no","no",8,7,6,"FAIL","FAIL"
"20","T","3","yes","no",6,7,0,"FAIL","FAIL"
"21","T","3","yes","no",7,6,6,"FAIL","FAIL"
"22","T","4","yes","yes",15,14,15,"PASS","Good"
"23","T","4","yes","no",13,14,14,"PASS","Good"
"24","T","4","yes","no",16,17,18,"PASS","Excellent"
"25","T","4","yes","yes",11,0,0,"FAIL","FAIL"
"26","T","4","yes","no",8,10,11,"PASS","Sufficient"
"27","T","4","yes","yes",7,9,8,"FAIL","FAIL"
"28","T","4","yes","no",7,7,7,"FAIL","FAIL"
"29","T","4","yes","no",10,8,9,"FAIL","FAIL"
"30","T","4","yes","no",9,11,11,"PASS","Sufficient"
"31","T","4","yes","no",16,16,15,"PASS","Good"
"32","A","3","yes","no",10,13,13,"PASS","Satisfactory"
"33","A","3","yes","yes",7,10,11,"PASS","Sufficient"
"34","A","4","yes","yes",8,8,6,"FAIL","FAIL"
"35","T","1","yes","no",7,8,10,"PASS","Sufficient"
"36","T","3","yes","no",7,6,6,"FAIL","FAIL"
"37","T","4","yes","no",11,13,13,"PASS","Satisfactory"
"38","T","4","yes","yes",10,10,10,"PASS","Sufficient"
"39","T","2","yes","no",10,10,11,"PASS","Sufficient"
"40","T","3","yes","no",7,10,10,"PASS","Sufficient"
"41","T","4","no","no",10,11,11,"PASS","Sufficient"
"42","A","2","yes","yes",8,9,10,"PASS","Sufficient"
"43","A","2","yes","no",12,13,14,"PASS","Good"
"44","A","3","yes","no",7,7,7,"FAIL","FAIL"
"45","A","3","yes","yes",4,0,0,"FAIL","FAIL"
"46","A","3","yes","no",12,11,11,"PASS","Sufficient"
"47","T","1","no","no",9,9,10,"PASS","Sufficient"
"48","T","1","yes","yes",10,8,11,"PASS","Sufficient"
"49","T","1","yes","yes",8,7,0,"FAIL","FAIL"
"50","T","2","no","yes",8,9,10,"PASS","Sufficient"
"51","T","2","yes","yes",13,12,12,"PASS","Satisfactory"
"52","T","2","yes","no",10,13,13,"PASS","Satisfactory"
"53","T","2","yes","no",6,7,0,"FAIL","FAIL"
"54","T","2","yes","yes",8,7,8,"FAIL","FAIL"
"55","T","2","yes","yes",11,11,11,"PASS","Sufficient"
"56","T","2","yes","no",13,13,11,"PASS","Sufficient"
"57","T","2","yes","no",6,9,8,"FAIL","FAIL"
"58","T","2","no","no",8,10,10,"PASS","Sufficient"
"59","T","2","yes","no",11,12,13,"PASS","Satisfactory"
"60","T","2","yes","no",16,16,17,"PASS","Excellent"
"61","T","3","yes","no",7,7,6,"FAIL","FAIL"
"62","T","3","yes","no",12,13,12,"PASS","Satisfactory"
"63","T","3","no","no",6,10,10,"PASS","Sufficient"
"64","T","3","yes","yes",7,7,8,"FAIL","FAIL"
"65","T","3","no","no",8,10,10,"PASS","Sufficient"
"66","T","3","yes","no",11,12,11,"PASS","Sufficient"
"67","T","3","yes","no",5,5,5,"FAIL","FAIL"
"68","T","4","yes","yes",14,15,16,"PASS","Excellent"
"69","T","4","yes","no",15,16,16,"PASS","Excellent"
"70","T","4","yes","no",11,10,10,"PASS","Sufficient"
"71","T","4","yes","no",16,16,16,"PASS","Excellent"
"72","T","4","yes","no",7,9,8,"FAIL","FAIL"
"73","T","4","yes","no",10,9,9,"FAIL","FAIL"
"74","T","4","yes","yes",11,12,13,"PASS","Satisfactory"
"75","T","4","yes","yes",14,14,14,"PASS","Good"
"76","T","4","yes","no",14,14,14,"PASS","Good"
"77","T","4","yes","no",11,14,14,"PASS","Good"
"78","T","4","yes","no",13,14,14,"PASS","Good"
"79","T","4","yes","no",13,13,14,"PASS","Good"
"80","A","3","yes","no",11,12,11,"PASS","Sufficient"
"81","T","1","yes","no",14,14,13,"PASS","Satisfactory"
"82","T","1","yes","no",8,10,9,"FAIL","FAIL"
"83","T","2","no","no",8,7,6,"FAIL","FAIL"
"84","T","2","yes","no",10,10,9,"FAIL","FAIL"
"85","T","2","yes","yes",7,10,11,"PASS","Sufficient"
"86","T","2","yes","no",12,13,13,"PASS","Satisfactory"
"87","T","2","yes","yes",13,13,13,"PASS","Satisfactory"
"88","T","3","no","no",7,6,6,"FAIL","FAIL"
"89","T","3","yes","no",10,11,9,"FAIL","FAIL"
"90","T","4","yes","no",16,15,15,"PASS","Good"
"91","T","4","yes","yes",14,15,16,"PASS","Excellent"
"92","T","4","yes","no",9,9,10,"PASS","Sufficient"
"93","A","3","yes","no",9,10,10,"PASS","Sufficient"
"94","T","2","no","no",13,11,11,"PASS","Sufficient"
"95","T","2","yes","no",6,6,6,"FAIL","FAIL"
"96","T","2","yes","no",7,6,6,"FAIL","FAIL"
"97","T","2","yes","yes",12,14,14,"PASS","Good"
"98","T","3","yes","no",11,11,10,"PASS","Sufficient"
"99","T","4","yes","yes",7,7,7,"FAIL","FAIL"
"100","T","2","yes","no",11,11,11,"PASS","Sufficient"
"101","T","3","no","no",18,18,18,"PASS","Excellent"
"102","T","4","no","no",8,10,10,"PASS","Sufficient"
"103","A","2","yes","yes",12,10,12,"PASS","Satisfactory"
"104","A","2","yes","yes",9,8,0,"FAIL","FAIL"
"105","A","3","yes","yes",8,7,9,"FAIL","FAIL"
"106","A","4","yes","yes",13,13,13,"PASS","Satisfactory"
"107","A","4","no","no",6,5,6,"FAIL","FAIL"
"108","T","1","yes","no",5,5,6,"FAIL","FAIL"
"109","T","1","no","yes",6,5,0,"FAIL","FAIL"
"110","T","1","yes","no",8,8,9,"FAIL","FAIL"
"111","T","1","no","no",9,9,10,"PASS","Sufficient"
"112","T","1","yes","no",13,12,12,"PASS","Satisfactory"
"113","T","2","yes","no",9,10,10,"PASS","Sufficient"
"114","T","2","yes","no",10,9,11,"PASS","Sufficient"
"115","T","2","no","yes",11,9,9,"FAIL","FAIL"
"116","T","2","no","no",7,7,8,"FAIL","FAIL"
"117","T","2","yes","yes",10,10,10,"PASS","Sufficient"
"118","T","2","no","no",16,17,17,"PASS","Excellent"
"119","T","3","yes","no",12,14,15,"PASS","Good"
"120","T","3","yes","no",17,17,18,"PASS","Excellent"
"121","T","3","yes","no",16,15,15,"PASS","Good"
"122","T","3","yes","yes",7,8,0,"FAIL","FAIL"
"123","T","3","no","no",10,9,9,"FAIL","FAIL"
"124","T","3","yes","yes",10,9,9,"FAIL","FAIL"
"125","T","3","yes","no",16,15,15,"PASS","Good"
"126","T","4","yes","no",15,12,14,"PASS","Good"
"127","T","4","yes","yes",13,15,15,"PASS","Good"
"128","T","4","yes","no",15,15,15,"PASS","Good"
"129","T","4","yes","yes",6,6,4,"FAIL","FAIL"
"130","T","4","no","yes",11,11,12,"PASS","Satisfactory"
"131","T","4","yes","no",18,18,18,"PASS","Excellent"
"132","T","4","yes","no",10,9,9,"FAIL","FAIL"
"133","T","4","yes","no",10,9,9,"FAIL","FAIL"
"134","T","4","yes","yes",14,14,14,"PASS","Good"
"135","T","0","yes","no",16,15,15,"PASS","Good"
"136","T","2","yes","yes",10,13,12,"PASS","Satisfactory"
"137","T","2","yes","yes",12,12,12,"PASS","Satisfactory"
"138","T","2","yes","yes",10,9,0,"FAIL","FAIL"
"139","T","2","yes","yes",14,15,15,"PASS","Good"
"140","T","3","yes","no",14,15,15,"PASS","Good"
"141","T","3","yes","yes",9,9,8,"FAIL","FAIL"
"142","T","4","yes","no",14,12,13,"PASS","Satisfactory"
"143","T","4","yes","yes",13,13,14,"PASS","Good"
"144","A","3","yes","yes",10,9,9,"FAIL","FAIL"
"145","T","1","no","no",9,8,10,"PASS","Sufficient"
"146","T","2","yes","yes",6,0,0,"FAIL","FAIL"
"147","T","2","no","no",10,9,0,"FAIL","FAIL"
"148","T","3","yes","yes",9,8,7,"FAIL","FAIL"
"149","T","4","yes","no",12,10,11,"PASS","Sufficient"
"150","T","1","no","no",12,12,12,"PASS","Satisfactory"
"151","A","4","no","no",5,6,6,"FAIL","FAIL"
"152","T","1","yes","no",8,9,10,"PASS","Sufficient"
"153","T","1","yes","no",8,9,10,"PASS","Sufficient"
"154","T","2","yes","yes",7,0,0,"FAIL","FAIL"
"155","T","2","yes","no",8,8,0,"FAIL","FAIL"
"156","T","2","yes","no",18,18,19,"PASS","Excellent"
"157","T","2","yes","yes",9,10,0,"FAIL","FAIL"
"158","T","2","yes","no",11,10,10,"PASS","Sufficient"
"159","T","2","yes","yes",15,14,14,"PASS","Good"
"160","T","3","yes","yes",13,13,14,"PASS","Good"
"161","T","3","yes","no",7,0,0,"FAIL","FAIL"
"162","T","4","yes","yes",9,10,9,"FAIL","FAIL"
"163","T","4","yes","no",14,13,14,"PASS","Good"
"164","T","4","yes","yes",17,18,18,"PASS","Excellent"
"165","T","4","yes","yes",9,8,8,"FAIL","FAIL"
"166","T","4","yes","no",11,11,11,"PASS","Sufficient"
"167","A","4","yes","yes",12,10,11,"PASS","Sufficient"
"168","T","1","no","no",11,11,11,"PASS","Sufficient"
"169","T","2","yes","yes",8,8,0,"FAIL","FAIL"
"170","T","3","yes","no",16,15,17,"PASS","Excellent"
"171","T","4","yes","yes",10,8,8,"FAIL","FAIL"
"172","T","0","no","no",7,8,9,"FAIL","FAIL"
